cachorro,celulas_olfativas,espessura_pelo,tamanho_fucinho,quantidade_dentes
0,52,0,0022347031166938614,3,440904394463126,28
0,53,0,0019786239913565217,5,3216579613842345,29
0,54,0,001804857756385979,5,487357938889115,29
0,51,0,0017584710813865396,5,377792153683394,29
0,56,0,0016054867723050933,3,5342119711144884,28
1,255,0,11435360555274116,9,744390742734257,40
0,56,0,0024733979243195606,4,36078591521866,28
0,51,0,002301802406693717,3,1621697420078188,29
0,55,0,0025661737898207146,5,0399006270057995,29
1,293,0,11082756552418116,8,59027578196967,40
0,52,0,0021036081887332763,3,356673976106883,29
1,271,0,15046040012988282,8,25679561507739,41
1,298,0,18814641069068871,6,730518805203269,40
1,265,0,18071914174627474,9,629823430268942,41
0,54,0,0016274908234493299,5,692701300928696,28
1,277,0,1926805376972447,7,56853784088443,40
1,268,0,15687960393581524,7,77917547746523,41
0,54,0,0013824121339164731,4,701783470670592,29
1,257,0,11370022050743002,7,9841187982746025,40
1,285,0,10884360084721986,5,844096406756014,41
0,51,0,002028850224348181,3,074494934209853,28
0,56,0,0027057713650659523,4,086027307941591,28
1,257,0,10609088246994228,8,400036915391702,41
1,251,0,11088795043103768,9,724545015359551,40
0,53,0,0022568844544034843,4,642752185297549,29
1,258,0,17701370626548946,6,432025775514555,40
1,290,0,13628106617195582,9,718781339339344,40
1,254,0,18442557695527823,7,173108538693333,41
0,53,0,0015268607216546595,4,630122251170745,29
0,58,0,0029713455587492073,3,850220738840392,28
1,275,0,1290002395999619,9,085538596420335,41
1,295,0,10226049018197717,6,622643632172906,41
1,299,0,10702580749384398,9,262739924836318,41
1,276,0,1915355521214826,5,837808296008878,41
1,273,0,14824106257792613,9,03373842781118,40
0,57,0,002756487345209572,5,260311521710973,28
0,52,0,0025186455908783926,5,042096392271154,29
1,298,0,102464636835486,7,07114078200941,40
1,274,0,1986025528510113,6,2570315721710354,41
1,268,0,18198319812397623,7,609526288048143,40
0,54,0,0015573742606478625,4,915691033897778,28
1,290,0,12929248732016074,7,460129234222755,40
1,286,0,11941650501425216,7,9628647644831165,41
0,54,0,001280818623621398,5,67485467422514,28
0,55,0,0018759273220207203,4,749365329160059,28
0,53,0,0017469493256634797,5,959131284597857,29
0,55,0,0018099338462622529,4,447028202678556,29
0,52,0,0023080750626083813,3,0598092321584978,29
1,287,0,14892891326403662,6,228141976160995,41
1,282,0,17238893251511683,6,106338452597306,41
0,57,0,0017678795423209106,3,9319425276163695,28
0,58,0,002033394486193263,4,146436152116599,28
0,52,0,00197719132200684,3,660788050694758,29
0,58,0,002251943339245367,5,436144706064903,29
0,57,0,001100372308911929,5,897898008999367,29
1,268,0,13320142665561358,7,7098988405009266,41
1,277,0,11586622242623298,7,670514256539994,40
1,256,0,1713838653971366,8,033714847654903,41
1,250,0,19942088467042005,5,397298066130513,41
1,278,0,158116294889765,5,42646328705664,41
1,291,0,12241509581097174,5,397994115668347,40
0,53,0,002758503070920009,4,226311202266398,29
1,283,0,10365154855123328,6,600021299254159,40
0,51,0,0012656776338190203,5,069011833085218,29
0,54,0,0014407791171412818,3,2421858987036094,28
1,256,0,1619523680126073,6,793223133680049,41
1,264,0,1791896810192567,8,6442913271693,40
0,56,0,002795671117396872,4,639895949810695,29
1,268,0,13554292802491363,7,6687705110147455,41
1,250,0,12592722257875244,8,736500066582346,41
0,52,0,0029250188860693105,5,343288215502765,29
0,59,0,0021342454623124773,4,963363168278413,28
1,270,0,17555555588358807,8,372179373806425,40
0,53,0,0010578311002151254,4,976192464575261,28
0,58,0,0026035776210965485,3,035900149511127,29
1,296,0,1924933052586826,9,885351990761865,41
1,292,0,15515177303699396,5,756239907702543,40
0,55,0,0028885914263728036,3,657322228726615,29
1,288,0,17302576777200485,7,257171441920647,41
